W1011 03:18:03.496000 25608 torch/distributed/run.py:774] 
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] *****************************************
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] *****************************************
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:499]: MegatronTrainer: Patching torch_FSDP2 with Primus implementation...[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:517]: MegatronTrainer: torch_FSDP2 patch applied successfully.[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:292]: MegatronTrainer: monkey patch get_extra_te_kwargs...[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   decoder_last_pipeline_num_layers ................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   decoder_num_layers .............................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   decoder_pipeline_manual_split_list .............. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   decoder_seq_length .............................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   decoupled_lr .................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   decoupled_min_lr ................................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   decrease_batch_size_if_needed ................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   defer_embedding_wgrad_compute ................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   delay_wgrad_compute ............................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   deprecated_use_mcore_models ..................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   deterministic_mode .............................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   dino_bottleneck_size ............................ 256[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   dino_freeze_last_layer .......................... 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   dino_head_hidden_size ........................... 2048[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   dino_local_crops_number ......................... 10[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   dino_local_img_size ............................. 96[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   dino_norm_last_layer ............................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   dino_teacher_temp ............................... 0.07[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   dino_warmup_teacher_temp ........................ 0.04[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   dino_warmup_teacher_temp_epochs ................. 30[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   disable_compile_dependencies .................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   disable_last_saving ............................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   disable_mamba_mem_eff_path ...................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   disable_primus_topk_router ...................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   disable_profiler_activity_cpu ................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   disable_straggler_on_startup .................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   disable_tensorboard ............................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   disable_wandb ................................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   dist_ckpt_format_deprecated ..................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   dist_ckpt_strictness ............................ assume_ok_unexpected[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   distribute_saved_activations .................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   distributed_backend ............................. nccl[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   distributed_timeout_minutes ..................... 60[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   dump_pp_data .................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   embedding_path .................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   empty_unused_memory_level ....................... 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   enable_1f1b_v ................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   enable_cuda_graph ............................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   enable_exactly_numeric_match .................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   enable_experimental ............................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   enable_ft_package ............................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   enable_gloo_process_groups ...................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   enable_one_logger ............................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   enable_optimizer_post_validation ................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   enable_primus_turbo ............................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   enable_turbo_attention_float8 ................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   enable_zb_runtime ............................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   enable_zero_bubble .............................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   encoder_num_layers .............................. 4[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   encoder_pipeline_model_parallel_size ............ 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   encoder_seq_length .............................. 8192[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   encoder_tensor_model_parallel_size .............. 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   end_weight_decay ................................ 0.1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   eod_mask_loss ................................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   error_injection_rate ............................ 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   error_injection_type ............................ transient_error[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   eval_interval ................................... 1000[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   eval_iters ...................................... 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   evidence_data_path .............................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   exit_duration_in_mins ........................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   exit_interval ................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   exit_on_missing_checkpoint ...................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   exit_signal_handler ............................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   exp_avg_dtype ................................... torch.float32[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   exp_avg_sq_dtype ................................ torch.float32[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   expert_model_parallel_size ...................... 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   expert_tensor_parallel_size ..................... 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   external_cuda_graph ............................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   ffn_hidden_size ................................. 28672[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   file_sink_level ................................. DEBUG[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   finetune ........................................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   first_last_layers_bf16 .......................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   flash_decode .................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   fp16 ............................................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   fp16_lm_cross_entropy ........................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   fp32_residual_connection ........................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   fp4 ............................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   fp4_param ....................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   fp4_recipe ...................................... nvfp4[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   fp8 ............................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   fp8_amax_compute_algo ........................... max[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   fp8_amax_history_len ............................ 1024[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   fp8_interval .................................... 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   fp8_margin ...................................... 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   fp8_param_gather ................................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   fp8_recipe ...................................... delayed[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   fp8_wgrad ....................................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   framework ....................................... megatron[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   full_validation ................................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   fused_padded_mla_attention ...................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   global_batch_size ............................... 24[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   grad_reduce_in_bf16 ............................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   gradient_accumulation_fusion .................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   gradient_reduce_div_fusion ...................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   group_query_attention ........................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   grpo_clamp_eps_lower ............................ 0.01[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   grpo_clamp_eps_upper ............................ 0.01[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   grpo_default_temperature ........................ 1.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   grpo_default_top_p .............................. 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   grpo_entropy_term_weight ........................ 0.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   grpo_filter_groups_with_same_reward ............. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   grpo_group_size ................................. 2[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   grpo_iterations ................................. 2[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   grpo_kl_beta .................................... 0.001[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   grpo_prompts_per_step ........................... 32[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   head_lr_mult .................................... 1.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   heterogeneous_layers_config_encoded_json ........ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   heterogeneous_layers_config_path ................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   hidden_dropout .................................. 0.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   hidden_size ..................................... 8192[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   hierarchical_context_parallel_sizes ............. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   high_priority_stream_groups ..................... ['dp_cp'][0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   hybrid_attention_ratio .......................... 0.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   hybrid_mlp_ratio ................................ 0.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   hybrid_override_pattern ......................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   hysteresis ...................................... 2[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   ict_head_size ................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   ict_load ........................................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   img_h ........................................... 224[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   img_w ........................................... 224[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   indexer_batch_size .............................. 128[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   indexer_log_interval ............................ 1000[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   inference_batch_times_seqlen_threshold .......... -1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   inference_dynamic_batching ...................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   inference_dynamic_batching_buffer_guaranteed_fraction  0.2[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   inference_dynamic_batching_buffer_overflow_factor  None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   inference_dynamic_batching_buffer_size_gb ....... 40.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   inference_dynamic_batching_max_requests_override  None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   inference_dynamic_batching_max_tokens_override .. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   inference_max_requests .......................... 8[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   inference_max_seq_length ........................ 2560[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   inference_rng_tracker ........................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   init_method_std ................................. 0.008[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   init_method_xavier_uniform ...................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   init_model_with_meta_device ..................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   initial_loss_scale .............................. 4294967296[0m
